PID	ID	Name
TA0001-Initial Access (Enterprise)	T1659	Content Injection
TA0001-Initial Access (Enterprise)	T1189	Drive-by Compromise
TA0001-Initial Access (Enterprise)	T1659	Content Injection
TA0001-Initial Access (Enterprise)	T1189	Drive-by Compromise
TA0001-Initial Access (Enterprise)	T1190	Exploit Public-Facing Application
TA0001-Initial Access (Enterprise)	T1133	External Remote Services
TA0001-Initial Access (Enterprise)	T1200	Hardware Additions
TA0001-Initial Access (Enterprise)	T1566	Phishing
TA0001-Initial Access (Enterprise)	T1566.001	Spearphishing Attachment
TA0001-Initial Access (Enterprise)	T1566.002	Spearphishing Link
TA0001-Initial Access (Enterprise)	T1566.003	Spearphishing via Service
TA0001-Initial Access (Enterprise)	T1566.004	Spearphishing Voice
TA0001-Initial Access (Enterprise)	T1091	Replication Through Removable Media
TA0001-Initial Access (Enterprise)	T1195	Supply Chain Compromise
TA0001-Initial Access (Enterprise)	T1195.001	Compromise Software Dependencies and Development Tools
TA0001-Initial Access (Enterprise)	T1195.002	Compromise Software Supply Chain
TA0001-Initial Access (Enterprise)	T1195.003	Compromise Hardware Supply Chain
TA0001-Initial Access (Enterprise)	T1199	Trusted Relationships
TA0001-Initial Access (Enterprise)	T1078	Valid Accounts
TA0001-Initial Access (Enterprise)	T1078.001	Default Accounts
TA0001-Initial Access (Enterprise)	T1078.002	Domain Accounts
TA0001-Initial Access (Enterprise)	T1078.003	Local Accounts
TA0001-Initial Access (Enterprise)	T1078.004	Cloud Accounts
TA0001-Initial Access (Enterprise)	T1669	Wi-Fi Networks
TA0003-Persistence (Enterprise)	T1098	Account Manipulation
TA0003-Persistence (Enterprise)	T1098.001	Additional Cloud Credentials
TA0003-Persistence (Enterprise)	T1098.002	Additional Email Delegate Permissions
TA0003-Persistence (Enterprise)	T1098.003	Additional Cloud Roles
TA0003-Persistence (Enterprise)	T1098.004	SSH Authorized Keys
TA0003-Persistence (Enterprise)	T1098.005	Device Registration
TA0003-Persistence (Enterprise)	T1098.006	Additional Container Cluster Roles
TA0003-Persistence (Enterprise)	T1098.007	Additional Local or Domain Groups
TA0003-Persistence (Enterprise)	T1197	BITS Jobs
